"strd_date","algr_strd_date","algr_no","algr_nm","algr_tst_dgre","dnf_aset_dv_val","stck_hld_dv_val","stck_icln_typ_val","acc_pfr_rnk","stp_amt","lmco_fltu_rt","dly_prft_rt","awk_prft_rt","mm1_prft_rt","mm3_prft_rt","mm6_prft_rt","yy1_prft_rt","yy2_prft_rt","yy3_prft_rt","acml_prft_rt"
"20210215","20210215","20","쿼터백 글로벌자산배분 해외상장ETF","1","99","00","01","0","1158.52","-8.87","-0.76","-1.15","0.82","0.94","-4.41","-0.93","14.22","21.76","15.85"
"20210215","20210215","20","쿼터백 글로벌자산배분 해외상장ETF","1","99","00","02","0","1307.31","-9.11","-0.69","-0.62","2.27","5.8","2.32","3.97","23.53","30.25","30.73"
"20210215","20210215","20","쿼터백 글로벌자산배분 해외상장ETF","1","99","00","03","0","1408.89","-9.46","-0.67","-0.38","3.04","8.46","6.02","6.71","29.67","36.32","40.89"
"20210215","20210215","21","W_Robo 글로벌자산배분","1","99","00","01","0","1406.09","-7.0","-0.5","0.58","4.11","9.54","7.5","18.85","38.17","42.24","40.61"
"20210215","20210215","21","W_Robo 글로벌자산배분","1","99","00","02","0","1385.32","-8.4","-0.6","0.54","3.41","18.41","18.28","20.0","33.3","33.76","38.53"
"20210215","20210215","21","W_Robo 글로벌자산배분","1","99","00","03","0","1575.22","-6.2","-0.39","0.71","3.86","18.26","20.45","31.46","51.24","52.02","57.52"
"20210215","20210215","25","신한-디셈버 ISAAC 펀드","1","00","00","01","0","1226.93","5.12","0.42","0.96","2.81","6.61","8.96","9.12","17.29","20.27","22.69"
"20210215","20210215","25","신한-디셈버 ISAAC 펀드","1","00","00","02","0","1308.1","11.81","0.91","2.15","3.67","13.06","17.12","14.09","25.01","26.87","30.81"
"20210215","20210215","25","신한-디셈버 ISAAC 펀드","1","00","00","03","0","1382.72","17.47","1.28","2.95","4.49","19.15","25.35","17.83","31.89","28.8","38.27"
"20210215","20210215","35","대신로보밸런스","1","00","00","01","0","1248.89","2.78","0.22","0.04","0.0","7.83","8.65","11.34","17.13","15.88","24.89"
"20210215","20210215","35","대신로보밸런스","1","00","00","02","0","1359.63","4.32","0.32","0.11","0.0","12.97","14.39","19.49","25.25","21.71","35.96"
"20210215","20210215","35","대신로보밸런스","1","00","00","03","0","1436.64","4.99","0.35","0.09","0.09","15.42","17.21","21.96","29.33","24.16","43.66"
"20210215","20210215","43","SK-쿼터백 ROBO 1호","1","00","00","01","0","1263.72","1.9","0.15","0.52","1.54","7.69","9.55","8.62","18.09","16.5","26.37"
"20210215","20210215","43","SK-쿼터백 ROBO 1호","1","00","00","02","0","1328.04","2.49","0.19","0.66","1.3","9.84","12.04","11.88","23.64","20.06","32.8"
"20210215","20210215","43","SK-쿼터백 ROBO 1호","1","00","00","03","0","1476.65","3.69","0.25","0.86","1.03","13.16","15.97","16.95","32.77","25.94","47.66"
"20210215","20210215","45","QV 글로벌 자산배분","1","99","00","01","0","1059.85","-9.43","-0.88","-1.28","1.02","1.37","-3.77","-4.94","4.0","8.84","5.98"
"20210215","20210215","45","QV 글로벌 자산배분","1","99","00","02","0","1365.98","-4.63","-0.34","-0.39","1.38","7.62","4.65","2.77","24.16","27.92","36.6"
"20210215","20210215","45","QV 글로벌 자산배분","1","99","00","03","0","1389.34","-1.51","-0.11","0.34","2.07","13.19","11.73","2.57","22.12","24.04","38.93"
"20210215","20210215","46","웰스멘토밸류","1","00","00","01","0","1056.52","0.57","0.05","0.42","0.22","3.05","6.28","6.31","5.4","7.69","5.65"
"20210215","20210215","46","웰스멘토밸류","1","00","00","02","0","1110.14","2.13","0.19","0.73","0.38","6.17","11.74","14.04","8.89","11.39","11.01"
"20210215","20210215","46","웰스멘토밸류","1","00","00","03","0","1227.73","7.5","0.61","1.46","0.84","16.56","27.45","39.36","20.4","14.49","22.77"
"20210215","20210215","47","쿼터백 글로벌자산배분 국내상장ETF","1","00","00","01","0","1087.73","0.54","0.05","0.22","0.41","1.51","1.77","3.14","7.28","9.0","8.77"
"20210215","20210215","47","쿼터백 글로벌자산배분 국내상장ETF","1","00","00","02","0","1179.11","2.36","0.2","0.74","1.34","6.4","8.23","6.39","14.53","14.07","17.91"
"20210215","20210215","47","쿼터백 글로벌자산배분 국내상장ETF","1","00","00","03","0","1239.28","3.38","0.27","1.01","1.68","8.87","11.3","8.53","19.55","17.39","23.93"
"20210215","20210215","48","키움 글로벌 자산배분형 RA","1","00","00","01","0","1159.52","1.4","0.12","0.88","1.72","7.22","7.93","3.7","12.92","14.94","15.95"
"20210215","20210215","48","키움 글로벌 자산배분형 RA","1","00","00","02","0","1252.19","2.26","0.18","1.31","2.56","10.81","11.82","5.25","19.15","21.63","25.22"
"20210215","20210215","48","키움 글로벌 자산배분형 RA","1","00","00","03","0","1341.89","2.67","0.2","1.44","2.81","11.95","12.93","5.7","22.72","25.51","34.19"
"20210215","20210215","54","우리_로보어드알파_파운트 펀드1","1","00","00","01","0","1109.57","0.65","0.06","0.35","0.24","5.1","6.22","1.81","9.02","8.25","10.96"
"20210215","20210215","54","우리_로보어드알파_파운트 펀드1","1","00","00","02","0","1142.81","2.03","0.18","0.48","0.98","4.63","6.84","1.31","9.38","7.51","14.28"
"20210215","20210215","54","우리_로보어드알파_파운트 펀드1","1","00","00","03","0","1161.52","2.66","0.23","0.62","1.24","5.86","8.57","2.21","11.19","8.68","16.15"
"20210215","20210215","55","우리_로보어드알파_파운트 펀드2","1","00","00","01","0","1110.64","0.64","0.06","0.35","0.24","5.1","6.25","1.84","9.01","8.28","11.06"
"20210215","20210215","55","우리_로보어드알파_파운트 펀드2","1","00","00","02","0","1147.09","2.03","0.18","0.48","0.98","4.63","6.84","1.31","9.32","7.55","14.71"
"20210215","20210215","55","우리_로보어드알파_파운트 펀드2","1","00","00","03","0","1164.65","2.67","0.23","0.62","1.24","5.86","8.57","2.21","11.19","8.68","16.47"
"20210215","20210215","59","디셈버 ISAAC 자산배분 해외형","1","99","00","01","0","1081.93","-8.84","-0.81","-1.21","1.11","1.25","-3.5","-1.42","8.53","14.73","8.19"
"20210215","20210215","59","디셈버 ISAAC 자산배분 해외형","1","99","00","02","0","1221.83","-9.33","-0.76","-0.89","1.76","4.9","1.5","3.88","16.96","21.11","22.18"
"20210215","20210215","59","디셈버 ISAAC 자산배분 해외형","1","99","00","03","0","1292.56","-8.68","-0.67","-0.45","2.7","8.2","5.44","5.63","21.23","22.46","29.26"
"20210215","20210215","60","디셈버 ISAAC 자산배분 국내형","1","00","00","01","0","1101.52","-1.53","-0.14","-0.13","0.42","1.11","1.28","2.22","4.91","5.88","10.15"
"20210215","20210215","60","디셈버 ISAAC 자산배분 국내형","1","00","00","02","0","1196.85","-1.51","-0.13","0.09","1.36","3.88","4.62","3.37","9.64","8.71","19.68"
"20210215","20210215","60","디셈버 ISAAC 자산배분 국내형","1","00","00","03","0","1248.71","-1.48","-0.12","0.3","2.24","6.41","7.45","2.77","12.31","10.7","24.87"
"20210215","20210215","62","QV-ISAAC 자산배분 펀드형","1","00","00","01","0","1132.66","1.55","0.14","0.43","0.53","1.88","2.84","0.14","5.64","7.56","13.27"
"20210215","20210215","62","QV-ISAAC 자산배분 펀드형","1","00","00","02","0","1191.28","3.67","0.31","1.11","1.09","5.34","7.43","2.97","13.71","11.54","19.13"
"20210215","20210215","62","QV-ISAAC 자산배분 펀드형","1","00","00","03","0","1316.81","6.33","0.48","1.75","1.71","7.46","10.69","10.02","25.59","18.35","31.68"
"20210215","20210215","70","KEB하나_크래프트 자산배분 알파","2","00","00","01","0","1042.21","1.92","0.18","0.43","1.04","3.18","4.95","-3.23","2.44","2.42","4.22"
"20210215","20210215","70","KEB하나_크래프트 자산배분 알파","2","00","00","02","0","1160.18","5.73","0.5","0.6","1.15","8.88","11.64","11.5","15.25","12.26","16.02"
"20210215","20210215","70","KEB하나_크래프트 자산배분 알파","2","00","00","03","0","1241.7","9.31","0.76","0.92","1.64","13.69","18.59","22.48","22.93","14.0","24.17"
"20210215","20210215","72","대신로보밸런스(글로벌형)","2","00","00","01","0","1184.97","1.48","0.13","0.15","0.45","6.47","7.06","6.43","15.09","15.3","18.5"
"20210215","20210215","72","대신로보밸런스(글로벌형)","2","00","00","02","0","1243.55","1.98","0.16","0.23","0.99","10.69","11.55","9.62","21.0","19.81","24.35"
"20210215","20210215","72","대신로보밸런스(글로벌형)","2","00","00","03","0","1308.04","1.98","0.15","0.23","1.02","12.68","14.04","12.57","26.86","24.35","30.8"
"20210215","20210215","73","I77","2","00","00","01","0","1094.14","0.08","0.01","-0.24","0.66","2.66","4.34","1.57","5.9","8.44","9.41"
"20210215","20210215","73","I77","2","00","00","02","0","1068.63","1.03","0.1","-0.19","0.07","4.43","5.76","5.27","8.84","4.41","6.86"
"20210215","20210215","73","I77","2","00","00","03","0","1053.47","1.63","0.15","-0.22","-0.16","6.17","7.68","7.87","11.57","1.71","5.35"
"20210215","20210215","80","데이터앤애널리틱스 FASST KOREA","2","00","00","01","0","1198.35","-0.97","-0.08","-0.07","1.81","4.35","2.41","6.27","18.31","16.16","19.83"
"20210215","20210215","80","데이터앤애널리틱스 FASST KOREA","2","00","00","02","0","1237.0","-1.2","-0.1","-0.08","2.24","5.54","2.84","7.68","23.92","19.28","23.7"
"20210215","20210215","80","데이터앤애널리틱스 FASST KOREA","2","00","00","03","0","1421.13","-1.11","-0.08","0.12","3.72","10.14","11.66","18.7","42.74","34.73","42.11"
"20210215","20210215","84","QV 연금포트폴리오","2","00","00","01","0","1151.03","0.44","0.04","0.22","0.46","3.91","4.7","5.0","11.92","12.64","15.1"
"20210215","20210215","84","QV 연금포트폴리오","2","00","00","02","0","1279.61","2.2","0.17","0.48","0.76","7.11","8.87","10.46","21.62","22.56","27.96"
"20210215","20210215","84","QV 연금포트폴리오","2","00","00","03","0","1240.81","2.54","0.21","0.58","1.04","8.84","10.81","5.51","17.14","17.5","24.08"
"20210215","20210215","85","키움 멀티에셋","2","00","00","01","0","1212.0","-0.83","-0.07","0.2","1.88","5.38","3.55","6.81","18.91","19.75","21.2"
"20210215","20210215","85","키움 멀티에셋","2","00","00","02","0","1319.84","-1.26","-0.1","-0.01","2.25","6.55","3.77","10.77","30.7","29.42","31.98"
"20210215","20210215","85","키움 멀티에셋","2","00","00","03","0","1443.34","-1.29","-0.09","0.08","3.16","9.59","7.52","17.03","44.46","40.49","44.33"
"20210215","20210215","87","키움 Momentum","2","00","00","01","0","1222.37","12.72","1.05","-4.36","0.86","11.97","11.71","21.9","17.28","15.64","22.24"
"20210215","20210215","87","키움 Momentum","2","00","00","02","0","1266.99","16.03","1.28","-6.11","1.14","17.67","17.24","30.46","22.9","18.99","26.7"
"20210215","20210215","87","키움 Momentum","2","00","00","03","0","1371.72","27.05","2.01","-7.07","1.68","26.06","24.98","43.78","34.11","26.92","37.17"
"20210215","20210215","89","디셈버 미국 주식 솔루션","2","99","00","01","0","1096.35","-8.86","-0.8","-1.15","0.94","1.23","-3.71","-2.41","6.4","13.38","9.63"
"20210215","20210215","89","디셈버 미국 주식 솔루션","2","99","00","02","0","1153.09","-8.62","-0.74","-0.45","0.88","4.49","0.93","-0.49","9.85","16.84","15.31"
"20210215","20210215","89","디셈버 미국 주식 솔루션","2","99","00","03","0","1174.88","-8.04","-0.68","0.21","0.9","7.68","5.21","-0.22","10.33","17.26","17.49"
"20210215","20210215","90","파운트 블루웨일(펀드)1.0","3","00","00","01","0","1264.87","6.8","0.54","0.85","3.11","8.7","12.18","14.72","24.35","0.0","26.49"
"20210215","20210215","90","파운트 블루웨일(펀드)1.0","3","00","00","02","0","1358.17","10.47","0.78","1.22","4.42","11.69","16.39","19.57","34.33","0.0","35.82"
"20210215","20210215","90","파운트 블루웨일(펀드)1.0","3","00","00","03","0","1452.21","14.9","1.04","1.61","5.84","15.77","22.25","26.0","46.18","0.0","45.22"
"20210215","20210215","91","파운트 블루웨일(ETF)1.0","3","00","00","01","0","1030.73","-2.73","-0.26","0.07","-0.27","1.68","2.88","-1.26","4.25","0.0","3.07"
"20210215","20210215","91","파운트 블루웨일(ETF)1.0","3","00","00","02","0","1043.67","-1.83","-0.18","0.28","0.0","3.57","5.3","-1.33","6.86","0.0","4.37"
"20210215","20210215","91","파운트 블루웨일(ETF)1.0","3","00","00","03","0","1057.16","2.26","0.21","1.09","1.01","5.57","7.87","-1.61","10.84","0.0","5.72"
"20210215","20210215","92","템피스BIGBOT클래식","3","00","00","01","0","1033.68","2.77","0.27","-0.2","0.69","13.82","10.32","12.38","4.91","1.26","3.37"
"20210215","20210215","92","템피스BIGBOT클래식","3","00","00","02","0","1041.4","9.05","0.88","-0.54","4.37","34.58","25.34","28.2","9.26","-0.05","4.14"
"20210215","20210215","92","템피스BIGBOT클래식","3","00","00","03","0","1291.39","10.67","0.83","-1.12","-3.11","13.68","14.89","26.38","25.91","22.12","29.14"
"20210215","20210215","95","스마트 로보","4","00","00","01","0","1052.28","2.15","0.2","-0.3","-0.23","8.4","10.19","1.2","3.94","5.09","5.23"
"20210215","20210215","95","스마트 로보","4","00","00","02","0","1102.74","3.41","0.31","-0.33","-0.15","13.18","15.59","8.35","11.41","10.05","10.27"
"20210215","20210215","95","스마트 로보","4","00","00","03","0","1167.81","5.52","0.47","-0.11","0.79","19.66","22.29","17.1","19.69","16.28","16.78"
"20210215","20210215","96","대신로보밸런스[V형]","4","00","00","01","0","1107.29","2.45","0.22","0.52","0.68","4.7","5.34","5.43","10.71","10.56","10.73"
"20210215","20210215","96","대신로보밸런스[V형]","4","00","00","02","0","1153.28","3.58","0.31","0.88","1.33","7.98","9.5","9.1","17.44","14.96","15.33"
"20210215","20210215","96","대신로보밸런스[V형]","4","00","00","03","0","1193.43","4.84","0.41","1.23","1.92","11.43","13.91","12.35","24.03","18.71","19.34"
"20210215","20210215","99","NH로보 주식형 로우볼","4","00","00","01","0","953.48","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.84","-3.79","-4.65"
"20210215","20210215","99","NH로보 주식형 로우볼","4","00","00","02","0","923.43","0.0","0.0","0.0","0.0","0.0","0.0","0.0","2.88","-6.62","-7.66"
"20210215","20210215","99","NH로보 주식형 로우볼","4","00","00","03","0","879.35","0.0","0.0","0.0","0.0","0.0","0.0","0.0","2.94","-10.57","-12.07"
"20210215","20210215","100","W-Robo Fund Selection","4","00","00","01","0","1397.44","-3.67","-0.26","0.85","6.39","14.3","15.86","26.72","38.48","39.61","39.74"
"20210215","20210215","100","W-Robo Fund Selection","4","00","00","02","0","1526.94","-4.07","-0.27","1.09","3.11","17.67","21.29","39.1","50.51","52.4","52.69"
"20210215","20210215","100","W-Robo Fund Selection","4","00","00","03","0","1545.01","-1.82","-0.12","1.35","3.56","20.66","23.58","42.95","57.01","54.3","54.5"
"20210215","20210215","102","디셈버 다이렉트 ETF 국내형","5","00","00","01","0","1088.88","-1.39","-0.13","-0.12","0.42","0.98","0.82","1.61","4.11","4.67","8.89"
"20210215","20210215","102","디셈버 다이렉트 ETF 국내형","5","00","00","02","0","1177.37","-1.44","-0.12","0.1","1.32","3.56","4.12","2.48","8.24","6.94","17.74"
"20210215","20210215","102","디셈버 다이렉트 ETF 국내형","5","00","00","03","0","1233.41","-1.39","-0.11","0.31","2.19","6.3","7.41","2.38","11.61","9.35","23.34"
"20210215","20210215","103","디셈버 다이렉트 ETF 해외형","5","99","00","01","0","1085.49","-8.96","-0.82","-1.18","1.24","1.59","-3.6","-1.58","9.29","15.11","8.55"
"20210215","20210215","103","디셈버 다이렉트 ETF 해외형","5","99","00","02","0","1189.8","-8.91","-0.74","-0.83","2.03","5.74","1.75","2.8","14.56","17.94","18.98"
"20210215","20210215","103","디셈버 다이렉트 ETF 해외형","5","99","00","03","0","1293.58","-8.42","-0.65","-0.41","2.87","9.94","7.12","7.2","22.17","22.56","29.36"
"20210215","20210215","106","A.I. MIND","6","99","00","01","0","1100.64","-8.11","-0.73","-0.81","2.1","4.68","-0.08","0.14","10.07","0.0","10.06"
"20210215","20210215","106","A.I. MIND","6","99","00","02","0","1188.53","-7.75","-0.65","-0.32","2.92","7.81","3.92","4.47","18.04","0.0","18.85"
"20210215","20210215","106","A.I. MIND","6","99","00","03","0","1372.48","-6.35","-0.46","0.69","4.68","15.95","13.81","14.1","37.36","0.0","37.25"
"20210215","20210215","107","NH로보 ETF형 모멘텀","6","00","00","01","0","1062.68","-1.24","-0.12","0.07","0.11","5.18","5.22","9.94","3.37","0.0","6.27"
"20210215","20210215","203","NH로보 ETF형 모멘텀","6","00","00","01","0","1062.68","-1.24","-0.12","0.07","0.11","5.18","5.22","9.94","3.37","0.0","6.27"
"20210215","20210215","107","NH로보 ETF형 모멘텀","6","00","00","02","0","1119.64","0.21","0.02","-0.07","0.84","10.98","12.25","18.58","8.79","0.0","11.96"
"20210215","20210215","203","NH로보 ETF형 모멘텀","6","00","00","02","0","1119.64","0.21","0.02","-0.07","0.84","10.98","12.25","18.58","8.79","0.0","11.96"
"20210215","20210215","107","NH로보 ETF형 모멘텀","6","00","00","03","0","1181.34","1.54","0.13","0.0","1.12","15.97","18.69","27.1","14.0","0.0","18.13"
"20210215","20210215","203","NH로보 ETF형 모멘텀","6","00","00","03","0","1181.34","1.54","0.13","0.0","1.12","15.97","18.69","27.1","14.0","0.0","18.13"
"20210215","20210215","109","미래에셋대우GQS","6","00","00","01","0","1106.59","0.9","0.08","0.18","1.42","1.62","1.44","1.6","9.34","0.0","10.66"
"20210215","20210215","109","미래에셋대우GQS","6","00","00","02","0","1164.63","7.42","0.64","0.49","1.97","6.14","6.91","8.22","15.07","0.0","16.46"
"20210215","20210215","109","미래에셋대우GQS","6","00","00","03","0","1199.49","7.02","0.59","-0.06","1.28","8.53","11.04","9.97","18.18","0.0","19.95"
"20210215","20210215","110","KB_케이봇쌤_글로벌","6","99","00","01","0","1094.01","0.77","0.07","0.26","0.35","3.22","3.09","2.28","8.75","0.0","9.4"
"20210215","20210215","110","KB_케이봇쌤_글로벌","6","99","00","02","0","1159.85","1.25","0.11","0.39","0.35","5.89","6.46","4.97","15.37","0.0","15.98"
"20210215","20210215","110","KB_케이봇쌤_글로벌","6","99","00","03","0","1187.87","1.47","0.12","0.44","0.36","6.79","7.62","5.78","18.2","0.0","18.79"
"20210215","20210215","111","KB_케이봇쌤_국내","6","00","00","01","0","1189.3","-1.34","-0.11","-0.15","-1.12","11.29","11.15","14.81","17.41","0.0","18.93"
"20210215","20210215","111","KB_케이봇쌤_국내","6","00","00","02","0","1269.24","-1.91","-0.15","-0.2","-1.51","15.54","15.96","20.86","24.9","0.0","26.92"
"20210215","20210215","111","KB_케이봇쌤_국내","6","00","00","03","0","1347.47","-2.48","-0.18","-0.25","-1.85","19.62","20.62","26.82","32.47","0.0","34.75"
